DATAFLOW,LAST UPDATE,freq,wstatus,age,unit,geo,TIME_PERIOD,OBS_VALUE,OBS_FLAG,CONF_STATUS
ESTAT:ILC_LVPS09(1.0),06/03/26 11:00:00,Annual,Employed persons working full-time,From 25 to 34 years,Percentage,United Kingdom,2018,64.2,,
ESTAT:ILC_LVPS09(1.0),06/03/26 11:00:00,Annual,Employed persons working full-time,From 25 to 34 years,Percentage,Kosovo*,2018,45.4,,
ESTAT:ILC_LVPS09(1.0),06/03/26 11:00:00,Annual,Employed persons working part-time,From 25 to 34 years,Percentage,Albania,2017,4.3,,
ESTAT:ILC_LVPS09(1.0),06/03/26 11:00:00,Annual,Employed persons working part-time,From 25 to 34 years,Percentage,Albania,2018,1.8,,
ESTAT:ILC_LVPS09(1.0),06/03/26 11:00:00,Annual,Employed persons working part-time,From 25 to 34 years,Percentage,Albania,2019,3.4,,
ESTAT:ILC_LVPS09(1.0),06/03/26 11:00:00,Annual,Employed persons working part-time,From 25 to 34 years,Percentage,Albania,2020,2.2,,
ESTAT:ILC_LVPS09(1.0),06/03/26 11:00:00,Annual,Employed persons working part-time,From 25 to 34 years,Percentage,Albania,2021,2.3,,
ESTAT:ILC_LVPS09(1.0),06/03/26 11:00:00,Annual,Employed persons working part-time,From 25 to 34 years,Percentage,Albania,2022,1.0,,
ESTAT:ILC_LVPS09(1.0),06/03/26 11:00:00,Annual,Employed persons working part-time,From 25 to 34 years,Percentage,Albania,2023,1.7,,
ESTAT:ILC_LVPS09(1.0),06/03/26 11:00:00,Annual,Employed persons working part-time,From 25 to 34 years,Percentage,Austria,2015,10.2,,
ESTAT:ILC_LVPS09(1.0),06/03/26 11:00:00,Annual,Employed persons working part-time,From 25 to 34 years,Percentage,Austria,2016,6.8,,
ESTAT:ILC_LVPS09(1.0),06/03/26 11:00:00,Annual,Employed persons working part-time,From 25 to 34 years,Percentage,Austria,2017,8.0,,
ESTAT:ILC_LVPS09(1.0),06/03/26 11:00:00,Annual,Employed persons working part-time,From 25 to 34 years,Percentage,Austria,2018,10.7,,
ESTAT:ILC_LVPS09(1.0),06/03/26 11:00:00,Annual,Employed persons working part-time,From 25 to 34 years,Percentage,Austria,2019,11.4,,
ESTAT:ILC_LVPS09(1.0),06/03/26 11:00:00,Annual,Employed persons working part-time,From 25 to 34 years,Percentage,Austria,2020,7.9,,
ESTAT:ILC_LVPS09(1.0),06/03/26 11:00:00,Annual,Employed persons working part-time,From 25 to 34 years,Percentage,Austria,2021,11.3,,
ESTAT:ILC_LVPS09(1.0),06/03/26 11:00:00,Annual,Employed persons working part-time,From 25 to 34 years,Percentage,Austria,2022,11.5,,
ESTAT:ILC_LVPS09(1.0),06/03/26 11:00:00,Annual,Employed persons working part-time,From 25 to 34 years,Percentage,Austria,2023,9.1,,
ESTAT:ILC_LVPS09(1.0),06/03/26 11:00:00,Annual,Employed persons working part-time,From 25 to 34 years,Percentage,Austria,2024,13.7,,
ESTAT:ILC_LVPS09(1.0),06/03/26 11:00:00,Annual,Employed persons working part-time,From 25 to 34 years,Percentage,Belgium,2015,11.1,,
ESTAT:ILC_LVPS09(1.0),06/03/26 11:00:00,Annual,Employed persons working part-time,From 25 to 34 years,Percentage,Belgium,2016,8.8,,
ESTAT:ILC_LVPS09(1.0),06/03/26 11:00:00,Annual,Employed persons working part-time,From 25 to 34 years,Percentage,Belgium,2017,11.2,,
ESTAT:ILC_LVPS09(1.0),06/03/26 11:00:00,Annual,Employed persons working part-time,From 25 to 34 years,Percentage,Belgium,2018,10.0,,
ESTAT:ILC_LVPS09(1.0),06/03/26 11:00:00,Annual,Employed persons working part-time,From 25 to 34 years,Percentage,Belgium,2019,9.4,b,
ESTAT:ILC_LVPS09(1.0),06/03/26 11:00:00,Annual,Employed persons working part-time,From 25 to 34 years,Percentage,Belgium,2020,9.0,,
ESTAT:ILC_LVPS09(1.0),06/03/26 11:00:00,Annual,Employed persons working part-time,From 25 to 34 years,Percentage,Belgium,2021,7.4,,
ESTAT:ILC_LVPS09(1.0),06/03/26 11:00:00,Annual,Employed persons working part-time,From 25 to 34 years,Percentage,Belgium,2022,12.1,,
ESTAT:ILC_LVPS09(1.0),06/03/26 11:00:00,Annual,Employed persons working part-time,From 25 to 34 years,Percentage,Belgium,2023,11.0,,
ESTAT:ILC_LVPS09(1.0),06/03/26 11:00:00,Annual,Employed persons working part-time,From 25 to 34 years,Percentage,Belgium,2024,12.8,,
ESTAT:ILC_LVPS09(1.0),06/03/26 11:00:00,Annual,Employed persons working part-time,From 25 to 34 years,Percentage,Belgium,2025,14.1,,
ESTAT:ILC_LVPS09(1.0),06/03/26 11:00:00,Annual,Employed persons working part-time,From 25 to 34 years,Percentage,Bulgaria,2015,1.4,,
ESTAT:ILC_LVPS09(1.0),06/03/26 11:00:00,Annual,Employed persons working part-time,From 25 to 34 years,Percentage,Bulgaria,2016,3.0,b,
ESTAT:ILC_LVPS09(1.0),06/03/26 11:00:00,Annual,Employed persons working part-time,From 25 to 34 years,Percentage,Bulgaria,2017,2.9,,
ESTAT:ILC_LVPS09(1.0),06/03/26 11:00:00,Annual,Employed persons working part-time,From 25 to 34 years,Percentage,Bulgaria,2018,3.9,,
ESTAT:ILC_LVPS09(1.0),06/03/26 11:00:00,Annual,Employed persons working part-time,From 25 to 34 years,Percentage,Bulgaria,2019,2.2,,
ESTAT:ILC_LVPS09(1.0),06/03/26 11:00:00,Annual,Employed persons working part-time,From 25 to 34 years,Percentage,Bulgaria,2020,4.9,,
ESTAT:ILC_LVPS09(1.0),06/03/26 11:00:00,Annual,Employed persons working part-time,From 25 to 34 years,Percentage,Bulgaria,2021,4.4,,
ESTAT:ILC_LVPS09(1.0),06/03/26 11:00:00,Annual,Employed persons working part-time,From 25 to 34 years,Percentage,Bulgaria,2022,4.1,,
ESTAT:ILC_LVPS09(1.0),06/03/26 11:00:00,Annual,Employed persons working part-time,From 25 to 34 years,Percentage,Bulgaria,2023,4.9,,
ESTAT:ILC_LVPS09(1.0),06/03/26 11:00:00,Annual,Employed persons working part-time,From 25 to 34 years,Percentage,Bulgaria,2024,5.4,,
ESTAT:ILC_LVPS09(1.0),06/03/26 11:00:00,Annual,Employed persons working part-time,From 25 to 34 years,Percentage,Bulgaria,2025,5.9,,
ESTAT:ILC_LVPS09(1.0),06/03/26 11:00:00,Annual,Employed persons working part-time,From 25 to 34 years,Percentage,Switzerland,2015,11.5,,
ESTAT:ILC_LVPS09(1.0),06/03/26 11:00:00,Annual,Employed persons working part-time,From 25 to 34 years,Percentage,Switzerland,2016,13.3,,
ESTAT:ILC_LVPS09(1.0),06/03/26 11:00:00,Annual,Employed persons working part-time,From 25 to 34 years,Percentage,Switzerland,2017,15.8,,
ESTAT:ILC_LVPS09(1.0),06/03/26 11:00:00,Annual,Employed persons working part-time,From 25 to 34 years,Percentage,Switzerland,2018,6.9,,
ESTAT:ILC_LVPS09(1.0),06/03/26 11:00:00,Annual,Employed persons working part-time,From 25 to 34 years,Percentage,Switzerland,2019,11.9,,
ESTAT:ILC_LVPS09(1.0),06/03/26 11:00:00,Annual,Employed persons working part-time,From 25 to 34 years,Percentage,Switzerland,2020,16.2,,
ESTAT:ILC_LVPS09(1.0),06/03/26 11:00:00,Annual,Employed persons working part-time,From 25 to 34 years,Percentage,Switzerland,2021,21.6,,
ESTAT:ILC_LVPS09(1.0),06/03/26 11:00:00,Annual,Employed persons working part-time,From 25 to 34 years,Percentage,Switzerland,2022,16.9,,
ESTAT:ILC_LVPS09(1.0),06/03/26 11:00:00,Annual,Employed persons working part-time,From 25 to 34 years,Percentage,Switzerland,2023,16.0,,
ESTAT:ILC_LVPS09(1.0),06/03/26 11:00:00,Annual,Employed persons working part-time,From 25 to 34 years,Percentage,Switzerland,2024,18.0,,
ESTAT:ILC_LVPS09(1.0),06/03/26 11:00:00,Annual,Employed persons working part-time,From 25 to 34 years,Percentage,Cyprus,2015,10.2,,
ESTAT:ILC_LVPS09(1.0),06/03/26 11:00:00,Annual,Employed persons working part-time,From 25 to 34 years,Percentage,Cyprus,2016,10.4,,
ESTAT:ILC_LVPS09(1.0),06/03/26 11:00:00,Annual,Employed persons working part-time,From 25 to 34 years,Percentage,Cyprus,2017,10.7,,
ESTAT:ILC_LVPS09(1.0),06/03/26 11:00:00,Annual,Employed persons working part-time,From 25 to 34 years,Percentage,Cyprus,2018,6.4,,
ESTAT:ILC_LVPS09(1.0),06/03/26 11:00:00,Annual,Employed persons working part-time,From 25 to 34 years,Percentage,Cyprus,2019,4.3,,
ESTAT:ILC_LVPS09(1.0),06/03/26 11:00:00,Annual,Employed persons working part-time,From 25 to 34 years,Percentage,Cyprus,2020,4.3,,
ESTAT:ILC_LVPS09(1.0),06/03/26 11:00:00,Annual,Employed persons working part-time,From 25 to 34 years,Percentage,Cyprus,2021,6.6,,
ESTAT:ILC_LVPS09(1.0),06/03/26 11:00:00,Annual,Employed persons working part-time,From 25 to 34 years,Percentage,Cyprus,2022,4.1,,
ESTAT:ILC_LVPS09(1.0),06/03/26 11:00:00,Annual,Employed persons working part-time,From 25 to 34 years,Percentage,Cyprus,2023,5.9,,
ESTAT:ILC_LVPS09(1.0),06/03/26 11:00:00,Annual,Employed persons working part-time,From 25 to 34 years,Percentage,Cyprus,2024,5.9,,
ESTAT:ILC_LVPS09(1.0),06/03/26 11:00:00,Annual,Employed persons working part-time,From 25 to 34 years,Percentage,Czechia,2015,1.8,,
ESTAT:ILC_LVPS09(1.0),06/03/26 11:00:00,Annual,Employed persons working part-time,From 25 to 34 years,Percentage,Czechia,2016,1.2,,
ESTAT:ILC_LVPS09(1.0),06/03/26 11:00:00,Annual,Employed persons working part-time,From 25 to 34 years,Percentage,Czechia,2017,2.5,,
ESTAT:ILC_LVPS09(1.0),06/03/26 11:00:00,Annual,Employed persons working part-time,From 25 to 34 years,Percentage,Czechia,2018,2.2,,
ESTAT:ILC_LVPS09(1.0),06/03/26 11:00:00,Annual,Employed persons working part-time,From 25 to 34 years,Percentage,Czechia,2019,3.2,,
ESTAT:ILC_LVPS09(1.0),06/03/26 11:00:00,Annual,Employed persons working part-time,From 25 to 34 years,Percentage,Czechia,2020,3.0,,
ESTAT:ILC_LVPS09(1.0),06/03/26 11:00:00,Annual,Employed persons working part-time,From 25 to 34 years,Percentage,Czechia,2021,0.9,,
ESTAT:ILC_LVPS09(1.0),06/03/26 11:00:00,Annual,Employed persons working part-time,From 25 to 34 years,Percentage,Czechia,2022,1.7,,
ESTAT:ILC_LVPS09(1.0),06/03/26 11:00:00,Annual,Employed persons working part-time,From 25 to 34 years,Percentage,Czechia,2023,1.6,,
ESTAT:ILC_LVPS09(1.0),06/03/26 11:00:00,Annual,Employed persons working part-time,From 25 to 34 years,Percentage,Czechia,2024,1.9,,
ESTAT:ILC_LVPS09(1.0),06/03/26 11:00:00,Annual,Employed persons working part-time,From 25 to 34 years,Percentage,Czechia,2025,2.6,,
ESTAT:ILC_LVPS09(1.0),06/03/26 11:00:00,Annual,Employed persons working part-time,From 25 to 34 years,Percentage,Germany,2015,11.4,,
ESTAT:ILC_LVPS09(1.0),06/03/26 11:00:00,Annual,Employed persons working part-time,From 25 to 34 years,Percentage,Germany,2016,10.8,,
ESTAT:ILC_LVPS09(1.0),06/03/26 11:00:00,Annual,Employed persons working part-time,From 25 to 34 years,Percentage,Germany,2017,10.1,,
ESTAT:ILC_LVPS09(1.0),06/03/26 11:00:00,Annual,Employed persons working part-time,From 25 to 34 years,Percentage,Germany,2018,10.9,,
ESTAT:ILC_LVPS09(1.0),06/03/26 11:00:00,Annual,Employed persons working part-time,From 25 to 34 years,Percentage,Germany,2019,10.6,,
ESTAT:ILC_LVPS09(1.0),06/03/26 11:00:00,Annual,Employed persons working part-time,From 25 to 34 years,Percentage,Germany,2020,12.8,b,
ESTAT:ILC_LVPS09(1.0),06/03/26 11:00:00,Annual,Employed persons working part-time,From 25 to 34 years,Percentage,Germany,2021,7.4,,
ESTAT:ILC_LVPS09(1.0),06/03/26 11:00:00,Annual,Employed persons working part-time,From 25 to 34 years,Percentage,Germany,2022,8.6,,
ESTAT:ILC_LVPS09(1.0),06/03/26 11:00:00,Annual,Employed persons working part-time,From 25 to 34 years,Percentage,Germany,2023,9.7,,
ESTAT:ILC_LVPS09(1.0),06/03/26 11:00:00,Annual,Employed persons working part-time,From 25 to 34 years,Percentage,Germany,2024,9.2,,
ESTAT:ILC_LVPS09(1.0),06/03/26 11:00:00,Annual,Employed persons working part-time,From 25 to 34 years,Percentage,Germany,2025,9.3,,
ESTAT:ILC_LVPS09(1.0),06/03/26 11:00:00,Annual,Employed persons working part-time,From 25 to 34 years,Percentage,Denmark,2015,5.2,,
ESTAT:ILC_LVPS09(1.0),06/03/26 11:00:00,Annual,Employed persons working part-time,From 25 to 34 years,Percentage,Denmark,2016,9.0,,
ESTAT:ILC_LVPS09(1.0),06/03/26 11:00:00,Annual,Employed persons working part-time,From 25 to 34 years,Percentage,Denmark,2017,8.2,,
ESTAT:ILC_LVPS09(1.0),06/03/26 11:00:00,Annual,Employed persons working part-time,From 25 to 34 years,Percentage,Denmark,2018,7.3,,
ESTAT:ILC_LVPS09(1.0),06/03/26 11:00:00,Annual,Employed persons working part-time,From 25 to 34 years,Percentage,Denmark,2019,5.4,,
ESTAT:ILC_LVPS09(1.0),06/03/26 11:00:00,Annual,Employed persons working part-time,From 25 to 34 years,Percentage,Denmark,2020,3.7,,
ESTAT:ILC_LVPS09(1.0),06/03/26 11:00:00,Annual,Employed persons working part-time,From 25 to 34 years,Percentage,Denmark,2021,6.3,,
ESTAT:ILC_LVPS09(1.0),06/03/26 11:00:00,Annual,Employed persons working part-time,From 25 to 34 years,Percentage,Denmark,2022,8.6,,
ESTAT:ILC_LVPS09(1.0),06/03/26 11:00:00,Annual,Employed persons working part-time,From 25 to 34 years,Percentage,Denmark,2023,7.2,,
ESTAT:ILC_LVPS09(1.0),06/03/26 11:00:00,Annual,Employed persons working part-time,From 25 to 34 years,Percentage,Denmark,2024,11.2,,
ESTAT:ILC_LVPS09(1.0),06/03/26 11:00:00,Annual,Employed persons working part-time,From 25 to 34 years,Percentage,Estonia,2015,7.8,,
ESTAT:ILC_LVPS09(1.0),06/03/26 11:00:00,Annual,Employed persons working part-time,From 25 to 34 years,Percentage,Estonia,2016,5.1,,
ESTAT:ILC_LVPS09(1.0),06/03/26 11:00:00,Annual,Employed persons working part-time,From 25 to 34 years,Percentage,Estonia,2017,7.4,,
ESTAT:ILC_LVPS09(1.0),06/03/26 11:00:00,Annual,Employed persons working part-time,From 25 to 34 years,Percentage,Estonia,2018,5.0,,
ESTAT:ILC_LVPS09(1.0),06/03/26 11:00:00,Annual,Employed persons working part-time,From 25 to 34 years,Percentage,Estonia,2019,5.6,,
ESTAT:ILC_LVPS09(1.0),06/03/26 11:00:00,Annual,Employed persons working part-time,From 25 to 34 years,Percentage,Estonia,2020,8.9,,
ESTAT:ILC_LVPS09(1.0),06/03/26 11:00:00,Annual,Employed persons working part-time,From 25 to 34 years,Percentage,Estonia,2021,6.2,,
ESTAT:ILC_LVPS09(1.0),06/03/26 11:00:00,Annual,Employed persons working part-time,From 25 to 34 years,Percentage,Estonia,2022,11.7,,
ESTAT:ILC_LVPS09(1.0),06/03/26 11:00:00,Annual,Employed persons working part-time,From 25 to 34 years,Percentage,Estonia,2023,9.9,,
ESTAT:ILC_LVPS09(1.0),06/03/26 11:00:00,Annual,Employed persons working part-time,From 25 to 34 years,Percentage,Estonia,2024,13.1,,
ESTAT:ILC_LVPS09(1.0),06/03/26 11:00:00,Annual,Employed persons working part-time,From 25 to 34 years,Percentage,Estonia,2025,12.7,,
ESTAT:ILC_LVPS09(1.0),06/03/26 11:00:00,Annual,Employed persons working part-time,From 25 to 34 years,Percentage,Greece,2015,7.6,,
ESTAT:ILC_LVPS09(1.0),06/03/26 11:00:00,Annual,Employed persons working part-time,From 25 to 34 years,Percentage,Greece,2016,7.4,,
ESTAT:ILC_LVPS09(1.0),06/03/26 11:00:00,Annual,Employed persons working part-time,From 25 to 34 years,Percentage,Greece,2017,8.1,,
ESTAT:ILC_LVPS09(1.0),06/03/26 11:00:00,Annual,Employed persons working part-time,From 25 to 34 years,Percentage,Greece,2018,7.3,,
ESTAT:ILC_LVPS09(1.0),06/03/26 11:00:00,Annual,Employed persons working part-time,From 25 to 34 years,Percentage,Greece,2019,7.9,,
ESTAT:ILC_LVPS09(1.0),06/03/26 11:00:00,Annual,Employed persons working part-time,From 25 to 34 years,Percentage,Greece,2020,7.0,,
ESTAT:ILC_LVPS09(1.0),06/03/26 11:00:00,Annual,Employed persons working part-time,From 25 to 34 years,Percentage,Greece,2021,6.5,,
ESTAT:ILC_LVPS09(1.0),06/03/26 11:00:00,Annual,Employed persons working part-time,From 25 to 34 years,Percentage,Greece,2022,8.0,,
ESTAT:ILC_LVPS09(1.0),06/03/26 11:00:00,Annual,Employed persons working part-time,From 25 to 34 years,Percentage,Greece,2023,6.9,,
ESTAT:ILC_LVPS09(1.0),06/03/26 11:00:00,Annual,Employed persons working part-time,From 25 to 34 years,Percentage,Greece,2024,8.2,,
ESTAT:ILC_LVPS09(1.0),06/03/26 11:00:00,Annual,Employed persons working part-time,From 25 to 34 years,Percentage,Spain,2015,11.6,,
ESTAT:ILC_LVPS09(1.0),06/03/26 11:00:00,Annual,Employed persons working part-time,From 25 to 34 years,Percentage,Spain,2016,12.2,,
ESTAT:ILC_LVPS09(1.0),06/03/26 11:00:00,Annual,Employed persons working part-time,From 25 to 34 years,Percentage,Spain,2017,9.7,,
ESTAT:ILC_LVPS09(1.0),06/03/26 11:00:00,Annual,Employed persons working part-time,From 25 to 34 years,Percentage,Spain,2018,10.1,,
ESTAT:ILC_LVPS09(1.0),06/03/26 11:00:00,Annual,Employed persons working part-time,From 25 to 34 years,Percentage,Spain,2019,8.8,,
ESTAT:ILC_LVPS09(1.0),06/03/26 11:00:00,Annual,Employed persons working part-time,From 25 to 34 years,Percentage,Spain,2020,9.7,,
ESTAT:ILC_LVPS09(1.0),06/03/26 11:00:00,Annual,Employed persons working part-time,From 25 to 34 years,Percentage,Spain,2021,13.1,,
ESTAT:ILC_LVPS09(1.0),06/03/26 11:00:00,Annual,Employed persons working part-time,From 25 to 34 years,Percentage,Spain,2022,14.1,,
ESTAT:ILC_LVPS09(1.0),06/03/26 11:00:00,Annual,Employed persons working part-time,From 25 to 34 years,Percentage,Spain,2023,14.1,,
ESTAT:ILC_LVPS09(1.0),06/03/26 11:00:00,Annual,Employed persons working part-time,From 25 to 34 years,Percentage,Spain,2024,12.4,,
ESTAT:ILC_LVPS09(1.0),06/03/26 11:00:00,Annual,Employed persons working part-time,From 25 to 34 years,Percentage,Spain,2025,14.2,,
ESTAT:ILC_LVPS09(1.0),06/03/26 11:00:00,Annual,Employed persons working part-time,From 25 to 34 years,Percentage,European Union - 27 countries (from 2020),2015,7.8,e,
ESTAT:ILC_LVPS09(1.0),06/03/26 11:00:00,Annual,Employed persons working part-time,From 25 to 34 years,Percentage,European Union - 27 countries (from 2020),2016,8.1,e,
ESTAT:ILC_LVPS09(1.0),06/03/26 11:00:00,Annual,Employed persons working part-time,From 25 to 34 years,Percentage,European Union - 27 countries (from 2020),2017,7.8,e,
ESTAT:ILC_LVPS09(1.0),06/03/26 11:00:00,Annual,Employed persons working part-time,From 25 to 34 years,Percentage,European Union - 27 countries (from 2020),2018,8.4,e,
ESTAT:ILC_LVPS09(1.0),06/03/26 11:00:00,Annual,Employed persons working part-time,From 25 to 34 years,Percentage,European Union - 27 countries (from 2020),2019,8.7,,
ESTAT:ILC_LVPS09(1.0),06/03/26 11:00:00,Annual,Employed persons working part-time,From 25 to 34 years,Percentage,European Union - 27 countries (from 2020),2020,8.6,,
ESTAT:ILC_LVPS09(1.0),06/03/26 11:00:00,Annual,Employed persons working part-time,From 25 to 34 years,Percentage,European Union - 27 countries (from 2020),2021,8.7,,
ESTAT:ILC_LVPS09(1.0),06/03/26 11:00:00,Annual,Employed persons working part-time,From 25 to 34 years,Percentage,European Union - 27 countries (from 2020),2022,9.1,,
ESTAT:ILC_LVPS09(1.0),06/03/26 11:00:00,Annual,Employed persons working part-time,From 25 to 34 years,Percentage,European Union - 27 countries (from 2020),2023,8.6,,
ESTAT:ILC_LVPS09(1.0),06/03/26 11:00:00,Annual,Employed persons working part-time,From 25 to 34 years,Percentage,European Union - 27 countries (from 2020),2024,9.2,,
ESTAT:ILC_LVPS09(1.0),06/03/26 11:00:00,Annual,Employed persons working part-time,From 25 to 34 years,Percentage,Finland,2015,4.9,,
ESTAT:ILC_LVPS09(1.0),06/03/26 11:00:00,Annual,Employed persons working part-time,From 25 to 34 years,Percentage,Finland,2016,6.4,,
ESTAT:ILC_LVPS09(1.0),06/03/26 11:00:00,Annual,Employed persons working part-time,From 25 to 34 years,Percentage,Finland,2017,5.5,,
ESTAT:ILC_LVPS09(1.0),06/03/26 11:00:00,Annual,Employed persons working part-time,From 25 to 34 years,Percentage,Finland,2018,10.6,,
ESTAT:ILC_LVPS09(1.0),06/03/26 11:00:00,Annual,Employed persons working part-time,From 25 to 34 years,Percentage,Finland,2019,9.4,,
ESTAT:ILC_LVPS09(1.0),06/03/26 11:00:00,Annual,Employed persons working part-time,From 25 to 34 years,Percentage,Finland,2020,6.8,,
ESTAT:ILC_LVPS09(1.0),06/03/26 11:00:00,Annual,Employed persons working part-time,From 25 to 34 years,Percentage,Finland,2021,5.7,,
ESTAT:ILC_LVPS09(1.0),06/03/26 11:00:00,Annual,Employed persons working part-time,From 25 to 34 years,Percentage,Finland,2022,4.9,,
ESTAT:ILC_LVPS09(1.0),06/03/26 11:00:00,Annual,Employed persons working part-time,From 25 to 34 years,Percentage,Finland,2023,3.2,,
ESTAT:ILC_LVPS09(1.0),06/03/26 11:00:00,Annual,Employed persons working part-time,From 25 to 34 years,Percentage,Finland,2024,4.6,,
ESTAT:ILC_LVPS09(1.0),06/03/26 11:00:00,Annual,Employed persons working part-time,From 25 to 34 years,Percentage,Finland,2025,3.2,,
ESTAT:ILC_LVPS09(1.0),06/03/26 11:00:00,Annual,Employed persons working part-time,From 25 to 34 years,Percentage,France,2015,7.8,,
ESTAT:ILC_LVPS09(1.0),06/03/26 11:00:00,Annual,Employed persons working part-time,From 25 to 34 years,Percentage,France,2016,11.3,,
ESTAT:ILC_LVPS09(1.0),06/03/26 11:00:00,Annual,Employed persons working part-time,From 25 to 34 years,Percentage,France,2017,14.4,,
ESTAT:ILC_LVPS09(1.0),06/03/26 11:00:00,Annual,Employed persons working part-time,From 25 to 34 years,Percentage,France,2018,11.2,,
ESTAT:ILC_LVPS09(1.0),06/03/26 11:00:00,Annual,Employed persons working part-time,From 25 to 34 years,Percentage,France,2019,17.0,,
ESTAT:ILC_LVPS09(1.0),06/03/26 11:00:00,Annual,Employed persons working part-time,From 25 to 34 years,Percentage,France,2020,7.8,b,
ESTAT:ILC_LVPS09(1.0),06/03/26 11:00:00,Annual,Employed persons working part-time,From 25 to 34 years,Percentage,France,2021,7.6,,
ESTAT:ILC_LVPS09(1.0),06/03/26 11:00:00,Annual,Employed persons working part-time,From 25 to 34 years,Percentage,France,2022,7.5,b,
ESTAT:ILC_LVPS09(1.0),06/03/26 11:00:00,Annual,Employed persons working part-time,From 25 to 34 years,Percentage,France,2023,7.4,,
ESTAT:ILC_LVPS09(1.0),06/03/26 11:00:00,Annual,Employed persons working part-time,From 25 to 34 years,Percentage,France,2024,8.4,,
ESTAT:ILC_LVPS09(1.0),06/03/26 11:00:00,Annual,Employed persons working part-time,From 25 to 34 years,Percentage,Croatia,2015,2.1,,
ESTAT:ILC_LVPS09(1.0),06/03/26 11:00:00,Annual,Employed persons working part-time,From 25 to 34 years,Percentage,Croatia,2016,2.4,,
ESTAT:ILC_LVPS09(1.0),06/03/26 11:00:00,Annual,Employed persons working part-time,From 25 to 34 years,Percentage,Croatia,2017,1.9,,
ESTAT:ILC_LVPS09(1.0),06/03/26 11:00:00,Annual,Employed persons working part-time,From 25 to 34 years,Percentage,Croatia,2018,1.4,,
ESTAT:ILC_LVPS09(1.0),06/03/26 11:00:00,Annual,Employed persons working part-time,From 25 to 34 years,Percentage,Croatia,2019,1.2,,
ESTAT:ILC_LVPS09(1.0),06/03/26 11:00:00,Annual,Employed persons working part-time,From 25 to 34 years,Percentage,Croatia,2020,1.2,,
ESTAT:ILC_LVPS09(1.0),06/03/26 11:00:00,Annual,Employed persons working part-time,From 25 to 34 years,Percentage,Croatia,2021,1.4,,
ESTAT:ILC_LVPS09(1.0),06/03/26 11:00:00,Annual,Employed persons working part-time,From 25 to 34 years,Percentage,Croatia,2022,1.0,,
ESTAT:ILC_LVPS09(1.0),06/03/26 11:00:00,Annual,Employed persons working part-time,From 25 to 34 years,Percentage,Croatia,2023,0.7,,
ESTAT:ILC_LVPS09(1.0),06/03/26 11:00:00,Annual,Employed persons working part-time,From 25 to 34 years,Percentage,Croatia,2024,1.3,,
ESTAT:ILC_LVPS09(1.0),06/03/26 11:00:00,Annual,Employed persons working part-time,From 25 to 34 years,Percentage,Hungary,2015,2.2,,
ESTAT:ILC_LVPS09(1.0),06/03/26 11:00:00,Annual,Employed persons working part-time,From 25 to 34 years,Percentage,Hungary,2016,2.4,,
ESTAT:ILC_LVPS09(1.0),06/03/26 11:00:00,Annual,Employed persons working part-time,From 25 to 34 years,Percentage,Hungary,2017,2.3,,
ESTAT:ILC_LVPS09(1.0),06/03/26 11:00:00,Annual,Employed persons working part-time,From 25 to 34 years,Percentage,Hungary,2018,3.0,,
ESTAT:ILC_LVPS09(1.0),06/03/26 11:00:00,Annual,Employed persons working part-time,From 25 to 34 years,Percentage,Hungary,2019,4.2,b,
ESTAT:ILC_LVPS09(1.0),06/03/26 11:00:00,Annual,Employed persons working part-time,From 25 to 34 years,Percentage,Hungary,2020,2.6,,
ESTAT:ILC_LVPS09(1.0),06/03/26 11:00:00,Annual,Employed persons working part-time,From 25 to 34 years,Percentage,Hungary,2021,5.9,,
ESTAT:ILC_LVPS09(1.0),06/03/26 11:00:00,Annual,Employed persons working part-time,From 25 to 34 years,Percentage,Hungary,2022,4.2,,
ESTAT:ILC_LVPS09(1.0),06/03/26 11:00:00,Annual,Employed persons working part-time,From 25 to 34 years,Percentage,Hungary,2023,6.2,,
ESTAT:ILC_LVPS09(1.0),06/03/26 11:00:00,Annual,Employed persons working part-time,From 25 to 34 years,Percentage,Hungary,2024,4.5,,
ESTAT:ILC_LVPS09(1.0),06/03/26 11:00:00,Annual,Employed persons working part-time,From 25 to 34 years,Percentage,Ireland,2015,12.5,,
ESTAT:ILC_LVPS09(1.0),06/03/26 11:00:00,Annual,Employed persons working part-time,From 25 to 34 years,Percentage,Ireland,2016,12.5,,
ESTAT:ILC_LVPS09(1.0),06/03/26 11:00:00,Annual,Employed persons working part-time,From 25 to 34 years,Percentage,Ireland,2017,10.1,,
ESTAT:ILC_LVPS09(1.0),06/03/26 11:00:00,Annual,Employed persons working part-time,From 25 to 34 years,Percentage,Ireland,2018,14.6,,
ESTAT:ILC_LVPS09(1.0),06/03/26 11:00:00,Annual,Employed persons working part-time,From 25 to 34 years,Percentage,Ireland,2019,10.2,b,
ESTAT:ILC_LVPS09(1.0),06/03/26 11:00:00,Annual,Employed persons working part-time,From 25 to 34 years,Percentage,Ireland,2020,8.7,b,
ESTAT:ILC_LVPS09(1.0),06/03/26 11:00:00,Annual,Employed persons working part-time,From 25 to 34 years,Percentage,Ireland,2021,5.3,,
ESTAT:ILC_LVPS09(1.0),06/03/26 11:00:00,Annual,Employed persons working part-time,From 25 to 34 years,Percentage,Ireland,2022,7.5,,
